    139      4  1166  1167
    140      5  1167  1168
    141      1  1169  1170
    142      2  1170  1171
    143      3  1171  1172
    144      4  1172  1173
    145      5  1173  1174
    146      1  1175  1176
    147      2  1176  1177
    148      3  1177  1178
    149      4  1178  1179
    150      5  1179  1180
    151      1  1181  1182
    152      2  1182  1183
    153      3  1183  1184
    154      4  1184  1185
    155      5  1185  1186
    156      1  1187  1188
    157      2  1188  1189
    158      3  1189  1190
    159      4  1190  1191
    160      5  1191  1192
    161      1  1193  1194
    162      2  1194  1195
    163      3  1195  1196
    164      4  1196  1197
    165      5  1197  1198
    166      1  1199  1200
    167      2  1200  1201
    168      3  1201  1202
    169      4  1202  1203
    170      5  1203  1204
    171      1  1205  1206
    172      2  1206  1207
    173      3  1207  1208
    174      4  1208  1209
    175      5  1209  1210
    176      1  1211  1212
    177      2  1212  1213
    178      3  1213  1214
    179      4  1214  1215
    180      5  1215  1216
    181      1  1217  1218
    182      2  1218  1219
    183      3  1219  1220
    184      4  1220  1221
    185      5  1221  1222
    186      1  1223  1224
    187      2  1224  1225
    188      3  1225  1226
    189      4  1226  1227
    190      5  1227  1228
    191      1  1229  1230
    192      2  1230  1231
    193      3  1231  1232
    194      4  1232  1233
    195      5  1233  1234
    196      1  1235  1236
    197      2  1236  1237
    198      3  1237  1238
    199      4  1238  1239
    200      5  1239  1240
    201      1  1241  1242
    202      2  1242  1243
    203      3  1243  1244
    204      4  1244  1245
    205      5  1245  1246
    206      1  1247  1248
    207      2  1248  1249
    208      3  1249  1250
    209      4  1250  1251
    210      5  1251  1252
    211      1  1253  1254
    212      2  1254  1255
    213      3  1255  1256
    214      4  1256  1257
    215      5  1257  1258
    216      1  1259  1260
    217      2  1260  1261
    218      3  1261  1262
    219      4  1262  1263
    220      5  1263  1264
    221      1  1265  1266
    222      2  1266  1267
    223      3  1267  1268
    224      4  1268  1269
    225      5  1269  1270
    226      1  1271  1272
    227      2  1272  1273
    228      3  1273  1274
    229      4  1274  1275
    230      5  1275  1276
    231      1  1277  1278
    232      2  1278  1279
    233      3  1279  1280
    234      4  1280  1281
    235      5  1281  1282
    236      1  1283  1284
    237      2  1284  1285
    238      3  1285  1286
    239      4  1286  1287
    240      5  1287  1288
    241      1  1289  1290
    242      2  1290  1291
    243      3  1291  1292
    244      4  1292  1293
    245      5  1293  1294
    246      1  1295  1296
    247      2  1296  1297
    248      3  1297  1298
    249      4  1298  1299
    250      5  1299  1300
    251      1  1301  1302
    252      2  1302  1303
    253      3  1303  1304
    254      4  1304  1305
    255      5  1305  1306
    256      1  1307  1308
    257      2  1308  1309
    258      3  1309  1310
    259      4  1310  1311
    260      5  1311  1312
    261      1  1313  1314
    262      2  1314  1315
    263      3  1315  1316
    264      4  1316  1317
    265      5  1317  1318
    266      1  1319  1320
    267      2  1320  1321
    268      3  1321  1322
    269      4  1322  1323
    270      5  1323  1324
    271      1  1325  1326
    272      2  1326  1327
    273      3  1327  1328
    274      4  1328  1329
    275      5  1329  1330
    276      1  1331  1332
    277      2  1332  1333
    278      3  1333  1334
    279      4  1334  1335
    280      5  1335  1336
    281      1  1337  1338
    282      2  1338  1339
    283      3  1339  1340
    284      4  1340  1341
    285      5  1341  1342
    286      1  1343  1344
    287      2  1344  1345
    288      3  1345  1346
    289      4  1346  1347
    290      5  1347  1348
    291      1  1349  1350
    292      2  1350  1351
    293      3  1351  1352
    294      4  1352  1353
    295      5  1353  1354
    296      1  1355  1356
    297      2  1356  1357
    298      3  1357  1358
    299      4  1358  1359
    300      5  1359  1360
    301      1  1361  1362
    302      2  1362  1363
    303      3  1363  1364
    304      4  1364  1365
    305      5  1365  1366
    306      1  1367  1368
    307      2  1368  1369
    308      3  1369  1370
    309      4  1370  1371
    310      5  1371  1372
    311      1  1373  1374
    312      2  1374  1375
    313      3  1375  1376
    314      4  1376  1377
    315      5  1377  1378
    316      1  1379  1380
    317      2  1380  1381
    318      3  1381  1382
    319      4  1382  1383
    320      5  1383  1384
    321      1  1385  1386
    322      2  1386  1387
    323      3  1387  1388
    324      4  1388  1389
    325      5  1389  1390
    326      1  1391  1392
    327      2  1392  1393
    328      3  1393  1394
    329      4  1394  1395
    330      5  1395  1396
    331      1  1397  1398
    332      2  1398  1399
    333      3  1399  1400
    334      4  1400  1401
    335      5  1401  1402
    336      1  1403  1404
    337      2  1404  1405
    338      3  1405  1406
    339      4  1406  1407
    340      5  1407  1408
    341      1  1409  1410
    342      2  1410  1411
    343      3  1411  1412
    344      4  1412  1413
    345      5  1413  1414
    346      1  1415  1416
    347      2  1416  1417
    348      3  1417  1418
    349      4  1418  1419
    350      5  1419  1420
    351      1  1421  1422
    352      2  1422  1423
    353      3  1423  1424
    354      4  1424  1425
    355      5  1425  1426
    356      1  1427  1428
    357      2  1428  1429
    358      3  1429  1430
    359      4  1430  1431
    360      5  1431  1432
    361      1  1433  1434
    362      2  1434  1435
    363      3  1435  1436
    364      4  1436  1437
    365      5  1437  1438
    366      1  1439  1440
    367      2  1440  1441
    368      3  1441  1442
    369      4  1442  1443
    370      5  1443  1444
    371      1  1445  1446
    372      2  1446  1447
    373      3  1447  1448
    374      4  1448  1449
    375      5  1449  1450
    376      1  1451  1452
    377      2  1452  1453
    378      3  1453  1454
    379      4  1454  1455
    380      5  1455  1456
    381      1  1457  1458
    382      2  1458  1459
    383      3  1459  1460
    384      4  1460  1461
    385      5  1461  1462
    386      1  1463  1464
    387      2  1464  1465
    388      3  1465  1466
    389      4  1466  1467
    390      5  1467  1468
    391      1  1469  1470
    392      2  1470  1471
    393      3  1471  1472
    394      4  1472  1473
    395      5  1473  1474
    396      1  1475  1476
    397      2  1476  1477
    398      3  1477  1478
    399      4  1478  1479
    400      5  1479  1480
    401      1  1481  1482
    402      2  1482  1483
    403      3  1483  1484
    404      4  1484  1485
    405      5  1485  1486
    406      1  1487  1488
    407      2  1488  1489
    408      3  1489  1490
    409      4  1490  1491
    410      5  1491  1492
    411      1  1493  1494
    412      2  1494  1495
    413      3  1495  1496
    414      4  1496  1497
    415      5  1497  1498
    416      1  1499  1500
    417      2  1500  1501
    418      3  1501  1502
    419      4  1502  1503
    420      5  1503  1504
    421      1  1505  1506
    422      2  1506  1507
    423      3  1507  1508
    424      4  1508  1509
    425      5  1509  1510
    426      1  1511  1512
    427      2  1512  1513
    428      3  1513  1514
    429      4  1514  1515
    430      5  1515  1516
    431      1  1517  1518
    432      2  1518  1519
    433      3  1519  1520
    434      4  1520  1521
    435      5  1521  1522
    436      1  1523  1524
    437      2  1524  1525
    438      3  1525  1526
    439      4  1526  1527
    440      5  1527  1528
    441      1  1529  1530
    442      2  1530  1531
    443      3  1531  1532
    444      4  1532  1533
    445      5  1533  1534
    446      1  1535  1536
    447      2  1536  1537
    448      3  1537  1538
    449      4  1538  1539
    450      5  1539  1540
    451      1  1541  1542
    452      2  1542  1543
    453      3  1543  1544
    454      4  1544  1545
    455      5  1545  1546
    456      1  1547  1548
    457      2  1548  1549
    458      3  1549  1550
    459      4  1550  1551
    460      5  1551  1552
    461      1  1553  1554
    462      2  1554  1555
    463      3  1555  1556
    464      4  1556  1557
    465      5  1557  1558
    466      1  1559  1560
    467      2  1560  1561
    468      3  1561  1562
    469      4  1562  1563
    470      5  1563  1564
    471      1  1565  1566
    472      2  1566  1567
    473      3  1567  1568
    474      4  1568  1569
    475      5  1569  1570
    476      1  1571  1572
    477      2  1572  1573
    478      3  1573  1574
    479      4  1574  1575
    480      5  1575  1576
    481      1  1577  1578
    482      2  1578  1579
    483      3  1579  1580
    484      4  1580  1581
    485      5  1581  1582
    486      1  1583  1584
    487      2  1584  1585
    488      3  1585  1586
    489      4  1586  1587
    490      5  1587  1588
    491      1  1589  1590
    492      2  1590  1591
    493      3  1591  1592
    494      4  1592  1593
    495      5  1593  1594
    496      1  1595  1596
    497      2  1596  1597
    498      3  1597  1598
    499      4  1598  1599
    500      5  1599  1600
    501      1  1601  1602
    502      2  1602  1603
    503      3  1603  1604
    504      4  1604  1605
    505      5  1605  1606
    506      1  1607  1608
    507      2  1608  1609
    508      3  1609  1610
    509      4  1610  1611
    510      5  1611  1612
    511      1  1613  1614
    512      2  1614  1615
    513      3  1615  1616
    514      4  1616  1617
    515      5  1617  1618
    516      1  1619  1620
    517      2  1620  1621
    518      3  1621  1622
    519      4  1622  1623
    520      5  1623  1624
    521      1  1625  1626
    522      2  1626  1627
    523      3  1627  1628
    524      4  1628  1629
    525      5  1629  1630
    526      1  1631  1632
    527      2  1632  1633
    528      3  1633  1634
    529      4  1634  1635
    530      5  1635  1636
    531      1  1637  1638
    532      2  1638  1639
    533      3  1639  1640
    534      4  1640  1641
    535      5  1641  1642
    536      1  1643  1644
    537      2  1644  1645
    538      3  1645  1646
    539      4  1646  1647
    540      5  1647  1648
    541      1  1649  1650
    542      2  1650  1651
    543      3  1651  1652
    544      4  1652  1653
    545      5  1653  1654
    546      1  1655  1656
    547      2  1656  1657
    548      3  1657  1658
    549      4  1658  1659
    550      5  1659  1660
    551      1  1661  1662
    552      2  1662  1663
    553      3  1663  1664
    554      4  1664  1665
    555      5  1665  1666
    556      1  1667  1668
    557      2  1668  1669
    558      3  1669  1670
    559      4  1670  1671
    560      5  1671  1672
    561      1  1673  1674
    562      2  1674  1675
    563      3  1675  1676
    564      4  1676  1677
    565      5  1677  1678
    566      1  1679  1680
    567      2  1680  1681
    568      3  1681  1682
    569      4  1682  1683
    570      5  1683  1684
    571      1  1685  1686
    572      2  1686  1687
    573      3  1687  1688
    574      4  1688  1689
    575      5  1689  1690
    576      1  1691  1692
    577      2  1692  1693
    578      3  1693  1694
    579      4  1694  1695
    580      5  1695  1696
    581      1  1697  1698
    582      2  1698  1699
    583      3  1699  1700
    584      4  1700  1701
    585      5  1701  1702
    586      1  1703  1704
    587      2  1704  1705
    588      3  1705  1706
    589      4  1706  1707
    590      5  1707  1708
    591      1  1709  1710
    592      2  1710  1711
    593      3  1711  1712
    594      4  1712  1713
    595      5  1713  1714
    596      1  1715  1716
    597      2  1716  1717
    598      3  1717  1718
    599      4  1718  1719
    600      5  1719  1720
    601      1  1721  1722
    602      2  1722  1723
    603      3  1723  1724
    604      4  1724  1725
    605      5  1725  1726
    606      1  1727  1728
    607      2  1728  1729
    608      3  1729  1730
    609      4  1730  1731
    610      5  1731  1732
    611      1  1733  1734
    612      2  1734  1735
    613      3  1735  1736
    614      4  1736  1737
    615      5  1737  1738
    616      1  1739  1740
    617      2  1740  1741
    618      3  1741  1742
    619      4  1742  1743
    620      5  1743  1744
    621      1  1745  1746
    622      2  1746  1747
    623      3  1747  1748
    624      4  1748  1749
    625      5  1749  1750
    626      1  1751  1752
    627      2  1752  1753
    628      3  1753  1754
    629      4  1754  1755
    630      5  1755  1756
    631      1  1757  1758
    632      2  1758  1759
    633      3  1759  1760
    634      4  1760  1761
    635      5  1761  1762
    636      1  1763  1764
    637      2  1764  1765
    638      3  1765  1766
    639      4  1766  1767
    640      5  1767  1768
    641      1  1769  1770
    642      2  1770  1771
    643      3  1771  1772
    644      4  1772  1773
    645      5  1773  1774
    646      1  1775  1776
    647      2  1776  1777
    648      3  1777  1778
    649      4  1778  1779
    650      5  1779  1780
    651      1  1781  1782
    652      2  1782  1783
    653      3  1783  1784
    654      4  1784  1785
    655      5  1785  1786
    656      1  1787  1788
    657      2  1788  1789
    658      3  1789  1790
    659      4  1790  1791
    660      5  1791  1792
    661      1  1793  1794
    662      2  1794  1795
    663      3  1795  1796
    664      4  1796  1797
    665      5  1797  1798
    666      1  1799  1800
    667      2  1800  1801
    668      3  1801  1802
    669      4  1802  1803
    670      5  1803  1804
    671      1  1805  1806
    672      2  1806  1807
    673      3  1807  1808
    674      4  1808  1809
    675      5  1809  1810
    676      1  1811  1812
    677      2  1812  1813
    678      3  1813  1814
    679      4  1814  1815
    680      5  1815  1816
    681      1  1817  1818
    682      2  1818  1819
    683      3  1819  1820
    684      4  1820  1821
    685      5  1821  1822
    686      1  1823  1824
    687      2  1824  1825
    688      3  1825  1826
    689      4  1826  1827
    690      5  1827  1828
    691      1  1829  1830
    692      2  1830  1831
    693      3  1831  1832
    694      4  1832  1833
    695      5  1833  1834
    696      1  1835  1836
    697      2  1836  1837
    698      3  1837  1838
    699      4  1838  1839
    700      5  1839  1840
    701      1  1841  1842
    702      2  1842  1843
    703      3  1843  1844
    704      4  1844  1845
    705      5  1845  1846
    706      1  1847  1848
    707      2  1848  1849
    708      3  1849  1850
    709      4  1850  1851
    710      5  1851  1852
    711      1  1853  1854
    712      2  1854  1855
    713      3  1855  1856
    714      4  1856  1857
    715      5  1857  1858
    716      1  1859  1860
    717      2  1860  1861
    718      3  1861  1862
    719      4  1862  1863
    720      5  1863  1864
    721      1  1865  1866
    722      2  1866  1867
    723      3  1867  1868
    724      4  1868  1869
    725      5  1869  1870
    726      1  1871  1872
    727      2  1872  1873
    728      3  1873  1874
    729      4  1874  1875
    730      5  1875  1876
    731      1  1877  1878
    732      2  1878  1879
    733      3  1879  1880
    734      4  1880  1881
    735      5  1881  1882
    736      1  1883  1884
    737      2  1884  1885
    738      3  1885  1886
    739      4  1886  1887
    740      5  1887  1888
    741      1  1889  1890
    742      2  1890  1891
    743      3  1891  1892
    744      4  1892  1893
    745      5  1893  1894
    746      1  1895  1896
    747      2  1896  1897
    748      3  1897  1898
    749      4  1898  1899
    750      5  1899  1900
    751      1  1901  1902
    752      2  1902  1903
    753      3  1903  1904
    754      4  1904  1905
    755      5  1905  1906
    756      1  1907  1908
    757      2  1908  1909
    758      3  1909  1910
    759      4  1910  1911
    760      5  1911  1912
    761      1  1913  1914
    762      2  1914  1915
    763      3  1915  1916
    764      4  1916  1917
    765      5  1917  1918
    766      1  1919  1920
    767      2  1920  1921
    768      3  1921  1922
    769      4  1922  1923
    770      5  1923  1924
    771      1  1925  1926
    772      2  1926  1927
    773      3  1927  1928
    774      4  1928  1929
    775      5  1929  1930
    776      1  1931  1932
    777      2  1932  1933
    778      3  1933  1934
    779      4  1934  1935
    780      5  1935  1936
    781      1  1937  1938
    782      2  1938  1939
    783      3  1939  1940
    784      4  1940  1941
    785      5  1941  1942
    786      1  1943  1944
    787      2  1944  1945
    788      3  1945  1946
    789      4  1946  1947
    790      5  1947  1948
    791      1  1949  1950
    792      2  1950  1951
    793      3  1951  1952
    794      4  1952  1953
    795      5  1953  1954
    796      1  1955  1956
    797      2  1956  1957
    798      3  1957  1958
    799      4  1958  1959
    800      5  1959  1960
    801      1  1961  1962
    802      2  1962  1963
    803      3  1963  1964
    804      4  1964  1965
    805      5  1965  1966
    806      1  1967  1968
    807      2  1968  1969
    808      3  1969  1970
    809      4  1970  1971
    810      5  1971  1972
    811      1  1973  1974
    812      2  1974  1975
    813      3  1975  1976
    814      4  1976  1977
    815      5  1977  1978
    816      1  1979  1980
    817      2  1980  1981
    818      3  1981  1982
    819      4  1982  1983
    820      5  1983  1984
    821      1  1985  1986
    822      2  1986  1987
    823      3  1987  1988
    824      4  1988  1989
    825      5  1989  1990
    826      1  1991  1992
    827      2  1992  1993
    828      3  1993  1994
    829      4  1994  1995
    830      5  1995  1996
    831      1  1997  1998
    832      2  1998  1999
    833      3  1999  2000
    834      4  2000  2001
    835      5  2001  2002
    836      1  2003  2004
    837      2  2004  2005
    838      3  2005  2006
    839      4  2006  2007
    840      5  2007  2008
    841      1  2009  2010
    842      2  2010  2011
    843      3  2011  2012
    844      4  2012  2013
    845      5  2013  2014
    846      1  2015  2016
    847      2  2016  2017
    848      3  2017  2018
    849      4  2018  2019
    850      5  2019  2020
    851      1  2021  2022
    852      2  2022  2023
    853      3  2023  2024
    854      4  2024  2025
    855      5  2025  2026
    856      1  2027  2028
    857      2  2028  2029
    858      3  2029  2030
    859      4  2030  2031
    860      5  2031  2032
    861      1  2033  2034
    862      2  2034  2035
    863      3  2035  2036
    864      4  2036  2037
    865      5  2037  2038
    866      1  2039  2040
    867      2  2040  2041
    868      3  2041  2042
    869      4  2042  2043
    870      5  2043  2044
    871      1  2045  2046
    872      2  2046  2047
    873      3  2047  2048
    874      4  2048  2049
    875      5  2049  2050
    876      1  2051  2052
    877      2  2052  2053
    878      3  2053  2054
    879      4  2054  2055
    880      5  2055  2056
    881      1  2057  2058
    882      2  2058  2059
    883      3  2059  2060
    884      4  2060  2061
    885      5  2061  2062
    886      1  2063  2064
    887      2  2064  2065
    888      3  2065  2066
    889      4  2066  2067
    890      5  2067  2068
    891      1  2069  2070
    892      2  2070  2071
    893      3  2071  2072
    894      4  2072  2073
    895      5  2073  2074
    896      1  2075  2076
    897      2  2076  2077
    898      3  2077  2078
    899      4  2078  2079
    900      5  2079  2080
    901      1  2081  2082
    902      2  2082  2083
    903      3  2083  2084
    904      4  2084  2085
    905      5  2085  2086
    906      1  2087  2088
    907      2  2088  2089
    908      3  2089  2090
    909      4  2090  2091
    910      5  2091  2092
    911      1  2093  2094
    912      2  2094  2095
    913      3  2095  2096
    914      4  2096  2097
    915      5  2097  2098
    916      1  2099  2100
    917      2  2100  2101
    918      3  2101  2102
    919      4  2102  2103
    920      5  2103  2104
    921      1  2105  2106
    922      2  2106  2107
    923      3  2107  2108
    924      4  2108  2109
    925      5  2109  2110
    926      1  2111  2112
    927      2  2112  2113
    928      3  2113  2114
    929      4  2114  2115
    930      5  2115  2116
    931      1  2117  2118
    932      2  2118  2119
    933      3  2119  2120
    934      4  2120  2121
    935      5  2121  2122
    936      1  2123  2124
    937      2  2124  2125
    938      3  2125  2126
    939      4  2126  2127
    940      5  2127  2128
    941      1  2129  2130
    942      2  2130  2131
    943      3  2131  2132
    944      4  2132  2133
    945      5  2133  2134
    946      1  2135  2136
    947      2  2136  2137
    948      3  2137  2138
    949      4  2138  2139
    950      5  2139  2140
    951      1  2141  2142
    952      2  2142  2143
    953      3  2143  2144
    954      4  2144  2145
    955      5  2145  2146
    956      1  2147  2148
    957      2  2148  2149
    958      3  2149  2150
    959      4  2150  2151
    960      5  2151  2152
    961      1  2153  2154
    962      2  2154  2155
    963      3  2155  2156
    964      4  2156  2157
    965      5  2157  2158
    966      1  2159  2160
    967      2  2160  2161
    968      3  2161  2162
    969      4  2162  2163
    970      5  2163  2164
    971      1  2165  2166
    972      2  2166  2167
    973      3  2167  2168
    974      4  2168  2169
    975      5  2169  2170
    976      1  2171  2172
    977      2  2172  2173
    978      3  2173  2174
    979      4  2174  2175
    980      5  2175  2176
    981      1  2177  2178
    982      2  2178  2179
    983      3  2179  2180
    984      4  2180  2181
    985      5  2181  2182
    986      1  2183  2184
    987      2  2184  2185
    988      3  2185  2186
    989      4  2186  2187
    990      5  2187  2188
    991      1  2189  2190
    992      2  2190  2191
    993      3  2191  2192
    994      4  2192  2193
    995      5  2193  2194
    996      1  2195  2196
    997      2  2196  2197
    998      3  2197  2198
    999      4  2198  2199
   1000      5  2199  2200
   1001      6  2201  2202
   1002      7  2202  2203
   1003      8  2203  2204
   1004      6  2205  2206
   1005      7  2206  2207
   1006      8  2207  2208
   1007      6  2209  2210
   1008      7  2210  2211
   1009      8  2211  2212
   1010      6  2213  2214
   1011      7  2214  2215
   1012      8  2215  2216
   1013      6  2217  2218
   1014      7  2218  2219
   1015      8  2219  2220
   1016      6  2221  2222
   1017      7  2222  2223
   1018      8  2223  2224
   1019      6  2225  2226
   1020      7  2226  2227
   1021      8  2227  2228
   1022      6  2229  2230
   1023      7  2230  2231
   1024      8  2231  2232
   1025      6  2233  2234
   1026      7  2234  2235
   1027      8  2235  2236
   1028      6  2237  2238
   1029      7  2238  2239
   1030      8  2239  2240
   1031      6  2241  2242
   1032      7  2242  2243
   1033      8  2243  2244
   1034      6  2245  2246
   1035      7  2246  2247
   1036      8  2247  2248
   1037      6  2249  2250
   1038      7  2250  2251
   1039      8  2251  2252
   1040      6  2253  2254
   1041      7  2254  2255
   1042      8  2255  2256
   1043      6  2257  2258
   1044      7  2258  2259
   1045      8  2259  2260
   1046      6  2261  2262
   1047      7  2262  2263
   1048      8  2263  2264
   1049      6  2265  2266
   1050      7  2266  2267
   1051      8  2267  2268
   1052      6  2269  2270
   1053      7  2270  2271
   1054      8  2271  2272
   1055      6  2273  2274
   1056      7  2274  2275
   1057      8  2275  2276
   1058      6  2277  2278
   1059      7  2278  2279
   1060      8  2279  2280
   1061      6  2281  2282
   1062      7  2282  2283
   1063      8  2283  2284
   1064      6  2285  2286
   1065      7  2286  2287
   1066      8  2287  2288
   1067      6  2289  2290
   1068      7  2290  2291
   1069      8  2291  2292
   1070      6  2293  2294
   1071      7  2294  2295
   1072      8  2295  2296
   1073      6  2297  2298
   1074      7  2298  2299
   1075      8  2299  2300
   1076      6  2301  2302
   1077      7  2302  2303
   1078      8  2303  2304
   1079      6  2305  2306
   1080      7  2306  2307
   1081      8  2307  2308
   1082      6  2309  2310
   1083      7  2310  2311
   1084      8  2311  2312
   1085      6  2313  2314
   1086      7  2314  2315
   1087      8  2315  2316
   1088      6  2317  2318
   1089      7  2318  2319
   1090      8  2319  2320
   1091      6  2321  2322
   1092      7  2322  2323
   1093      8  2323  2324
   1094      6  2325  2326
   1095      7  2326  2327
   1096      8  2327  2328
   1097      6  2329  2330
   1098      7  2330  2331
   1099      8  2331  2332
   1100      6  2333  2334
   1101      7  2334  2335
   1102      8  2335  2336
   1103      6  2337  2338
   1104      7  2338  2339
   1105      8  2339  2340
   1106      6  2341  2342
   1107      7  2342  2343
   1108      8  2343  2344
   1109      6  2345  2346
   1110      7  2346  2347
   1111      8  2347  2348
   1112      6  2349  2350
   1113      7  2350  2351
   1114      8  2351  2352
   1115      6  2353  2354
   1116      7  2354  2355
   1117      8  2355  2356
   1118      6  2357  2358
   1119      7  2358  2359
   1120      8  2359  2360
   1121      6  2361  2362
   1122      7  2362  2363
   1123      8  2363  2364
   1124      6  2365  2366
   1125      7  2366  2367
   1126      8  2367  2368
   1127      6  2369  2370
   1128      7  2370  2371
   1129      8  2371  2372
   1130      6  2373  2374
   1131      7  2374  2375
   1132      8  2375  2376
   1133      6  2377  2378
   1134      7  2378  2379
   1135      8  2379  2380
   1136      6  2381  2382
   1137      7  2382  2383
   1138      8  2383  2384
   1139      6  2385  2386
   1140      7  2386  2387
   1141      8  2387  2388
   1142      6  2389  2390
   1143      7  2390  2391
   1144      8  2391  2392
   1145      6  2393  2394
   1146      7  2394  2395
   1147      8  2395  2396
   1148      6  2397  2398
   1149      7  2398  2399
   1150      8  2399  2400
   1151      6  2401  2402
   1152      7  2402  2403
   1153      8  2403  2404
   1154      6  2405  2406
   1155      7  2406  2407
   1156      8  2407  2408
   1157      6  2409  2410
   1158      7  2410  2411
   1159      8  2411  2412
   1160      6  2413  2414
   1161      7  2414  2415
   1162      8  2415  2416
   1163      6  2417  2418
   1164      7  2418  2419
   1165      8  2419  2420
   1166      6  2421  2422
   1167      7  2422  2423
   1168      8  2423  2424
   1169      6  2425  2426
   1170      7  2426  2427
   1171      8  2427  2428
   1172      6  2429  2430
   1173      7  2430  2431
   1174      8  2431  2432
   1175      6  2433  2434
   1176      7  2434  2435
   1177      8  2435  2436
   1178      6  2437  2438
   1179      7  2438  2439
   1180      8  2439  2440
   1181      6  2441  2442
   1182      7  2442  2443
   1183      8  2443  2444
   1184      6  2445  2446
   1185      7  2446  2447
   1186      8  2447  2448
   1187      6  2449  2450
   1188      7  2450  2451
   1189      8  2451  2452
   1190      6  2453  2454
   1191      7  2454  2455
   1192      8  2455  2456
   1193      6  2457  2458
   1194      7  2458  2459
   1195      8  2459  2460
   1196      6  2461  2462
   1197      7  2462  2463
   1198      8  2463  2464
   1199      6  2465  2466
   1200      7  2466  2467
   1201      8  2467  2468
   1202      6  2469  2470
   1203      7  2470  2471
   1204      8  2471  2472
   1205      6  2473  2474
   1206      7  2474  2475
   1207      8  2475  2476
   1208      6  2477  2478
   1209      7  2478  2479
   1210      8  2479  2480
   1211      6  2481  2482
   1212      7  2482  2483
   1213      8  2483  2484
   1214      6  2485  2486
   1215      7  2486  2487
   1216      8  2487  2488
   1217      6  2489  2490
   1218      7  2490  2491
   1219      8  2491  2492
   1220      6  2493  2494
   1221      7  2494  2495
   1222      8  2495  2496
   1223      6  2497  2498
   1224      7  2498  2499
   1225      8  2499  2500
   1226      6  2501  2502
   1227      7  2502  2503
   1228      8  2503  2504
   1229      6  2505  2506
   1230      7  2506  2507
   1231      8  2507  2508
   1232      6  2509  2510
   1233      7  2510  2511
   1234      8  2511  2512
   1235      6  2513  2514
   1236      7  2514  2515
   1237      8  2515  2516
   1238      6  2517  2518
   1239      7  2518  2519
   1240      8  2519  2520
   1241      6  2521  2522
   1242      7  2522  2523
   1243      8  2523  2524
   1244      6  2525  2526
   1245      7  2526  2527
   1246      8  2527  2528
   1247      6  2529  2530
   1248      7  2530  2531
   1249      8  2531  2532
   1250      6  2533  2534
   1251      7  2534  2535
   1252      8  2535  2536
   1253      6  2537  2538
   1254      7  2538  2539
   1255      8  2539  2540
   1256      6  2541  2542
   1257      7  2542  2543
   1258      8  2543  2544
   1259      6  2545  2546
   1260      7  2546  2547
   1261      8  2547  2548
   1262      6  2549  2550
   1263      7  2550  2551
   1264      8  2551  2552
   1265      6  2553  2554
   1266      7  2554  2555
   1267      8  2555  2556
   1268      6  2557  2558
   1269      7  2558  2559
   1270      8  2559  2560
   1271      6  2561  2562
   1272      7  2562  2563
   1273      8  2563  2564
   1274      6  2565  2566
   1275      7  2566  2567
   1276      8  2567  2568
   1277      6  2569  2570
   1278      7  2570  2571
   1279      8  2571  2572
   1280      6  2573  2574
   1281      7  2574  2575
   1282      8  2575  2576
   1283      6  2577  2578
   1284      7  2578  2579
   1285      8  2579  2580
   1286      6  2581  2582
   1287      7  2582  2583
   1288      8  2583  2584
   1289      6  2585  2586
   1290      7  2586  2587
   1291      8  2587  2588
   1292      6  2589  2590
   1293      7  2590  2591
   1294      8  2591  2592
   1295      6  2593  2594
   1296      7  2594  2595
   1297      8  2595  2596
   1298      6  2597  2598
   1299      7  2598  2599
   1300      8  2599  2600
   1301      6  2601  2602
   1302      7  2602  2603
   1303      8  2603  2604
   1304      6  2605  2606
   1305      7  2606  2607
   1306      8  2607  2608
   1307      6  2609  2610
   1308      7  2610  2611
   1309      8  2611  2612
   1310      6  2613  2614
   1311      7  2614  2615
   1312      8  2615  2616
   1313      6  2617  2618
   1314      7  2618  2619
   1315      8  2619  2620
   1316      6  2621  2622
   1317      7  2622  2623
   1318      8  2623  2624
   1319      6  2625  2626
   1320      7  2626  2627
   1321      8  2627  2628
   1322      6  2629  2630
   1323      7  2630  2631
   1324      8  2631  2632
   1325      6  2633  2634
   1326      7  2634  2635
   1327      8  2635  2636
   1328      6  2637  2638
   1329      7  2638  2639
   1330      8  2639  2640
   1331      6  2641  2642
   1332      7  2642  2643
   1333      8  2643  2644
   1334      6  2645  2646
   1335      7  2646  2647
   1336      8  2647  2648
   1337      6  2649  2650
   1338      7  2650  2651
   1339      8  2651  2652
   1340      6  2653  2654
   1341      7  2654  2655
   1342      8  2655  2656
   1343      6  2657  2658
   1344      7  2658  2659
   1345      8  2659  2660
   1346      6  2661  2662
   1347      7  2662  2663
   1348      8  2663  2664
   1349      6  2665  2666
   1350      7  2666  2667
   1351      8  2667  2668
   1352      6  2669  2670
   1353      7  2670  2671
   1354      8  2671  2672
   1355      6  2673  2674
   1356      7  2674  2675
   1357      8  2675  2676
   1358      6  2677  2678
   1359      7  2678  2679
   1360      8  2679  2680
   1361      6  2681  2682
   1362      7  2682  2683
   1363      8  2683  2684
   1364      6  2685  2686
   1365      7  2686  2687
   1366      8  2687  2688
   1367      6  2689  2690
   1368      7  2690  2691
   1369      8  2691  2692
   1370      6  2693  2694
   1371      7  2694  2695
   1372      8  2695  2696
   1373      6  2697  2698
   1374      7  2698  2699
   1375      8  2699  2700
   1376      6  2701  2702
